,Entity,Code,Year,current_exp,gdp_per_cap,Continent
0,Afghanistan,AFG,1985,45.566,282,
1,Afghanistan,AFG,1995,53.055,189,
2,Afghanistan,AFG,2005,58.5,264,
3,Afghanistan,AFG,2010,61.226,558,
4,Afghanistan,AFG,2014,62.895,651,
5,Afghanistan,AFG,2015,63.288,611,
6,Afghanistan,AFG,2016,63.673,584,
7,Africa,,1985,51.23,927,Africa
8,Africa,,1995,51.928,800,Africa
9,Africa,,2005,55.167,1213,Africa
10,Africa,,2010,58.678,1859,Africa
11,Africa,,2014,60.988,2145,Africa
12,Africa,,2015,61.457,1918,Africa
13,Africa,,2016,61.883,1752,Africa
14,Albania,ALB,1985,71.388,783,
15,Albania,ALB,1995,72.205,770,
16,Albania,ALB,2005,75.217,2615,
17,Albania,ALB,2010,76.652,4056,
18,Albania,ALB,2014,77.963,4529,
19,Albania,ALB,2015,78.174,3877,
20,Albania,ALB,2016,78.345,4054,
21,Algeria,DZA,1985,64.113,2564,
22,Algeria,DZA,1995,68.115,1452,
23,Algeria,DZA,2005,72.767,3100,
24,Algeria,DZA,2010,74.676,4463,
25,Algeria,DZA,2014,75.641,5466,
26,Algeria,DZA,2015,75.86,4160,
27,Algeria,DZA,2016,76.078,3917,
28,Angola,AGO,1985,41.193,860,
29,Angola,AGO,1995,43.125,466,
30,Angola,AGO,2005,52.833,1891,
31,Angola,AGO,2010,58.192,3586,
32,Angola,AGO,2014,60.858,5413,
33,Angola,AGO,2015,61.241,4133,
34,Angola,AGO,2016,61.547,3711,
35,Antigua and Barbuda,ATG,1985,70.187,3508,
36,Antigua and Barbuda,ATG,1995,72.44,7841,
37,Antigua and Barbuda,ATG,2005,74.544,11372,
38,Antigua and Barbuda,ATG,2010,75.412,12127,
39,Antigua and Barbuda,ATG,2014,76.05,12947,
40,Antigua and Barbuda,ATG,2015,76.207,13659,
41,Antigua and Barbuda,ATG,2016,76.364,14462,
42,Argentina,ARG,1985,70.623,3144,
43,Argentina,ARG,1995,72.719,7993,
44,Argentina,ARG,2005,74.775,5125,
45,Argentina,ARG,2010,75.595,10346,
46,Argentina,ARG,2014,76.252,13193,
47,Argentina,ARG,2015,76.415,14603,
48,Argentina,ARG,2016,76.577,12449,
49,Armenia,ARM,1995,68.938,426,
50,Armenia,ARM,2005,72.625,1753,
51,Armenia,ARM,2010,73.331,3432,
52,Armenia,ARM,2014,74.255,3995,
53,Armenia,ARM,2015,74.445,3618,
54,Armenia,ARM,2016,74.618,3615,
55,Aruba,ABW,1985,73.181,6108,
56,Aruba,ABW,1995,73.622,16442,
57,Aruba,ABW,2005,74.287,23303,
58,Aruba,ABW,2010,75.016,23513,
59,Aruba,ABW,2014,75.582,25528,
60,Aruba,ABW,2015,75.725,25807,
61,Aruba,ABW,2016,75.867,25444,
62,Asia,,1985,62.619,1010,Asia
63,Asia,,1995,65.909,2635,Asia
64,Asia,,2005,69.526,3115,Asia
65,Asia,,2010,71.119,4968,Asia
66,Asia,,2014,72.154,6167,Asia
67,Asia,,2015,72.373,6049,Asia
68,Asia,,2016,72.578,6172,Asia
69,Australia,AUS,1985,75.637,11570,
70,Australia,AUS,1995,78.264,21717,
71,Australia,AUS,2005,80.955,37674,
72,Australia,AUS,2010,81.91,58490,
73,Australia,AUS,2014,82.559,62093,
74,Australia,AUS,2015,82.726,52238,
75,Australia,AUS,2016,82.896,54069,
76,Austria,AUT,1985,74.139,9112,
77,Austria,AUT,1995,76.823,30169,
78,Austria,AUT,2005,79.566,38282,
79,Austria,AUT,2010,80.584,46599,
80,Austria,AUT,2014,81.25,51184,
81,Austria,AUT,2015,81.42,44024,
82,Austria,AUT,2016,81.594,44857,
83,Azerbaijan,AZE,1995,65.256,396,
84,Azerbaijan,AZE,2005,68.75,1551,
85,Azerbaijan,AZE,2010,70.987,5857,
86,Azerbaijan,AZE,2014,71.8,7917,
87,Azerbaijan,AZE,2015,71.921,5519,
88,Azerbaijan,AZE,2016,72.026,3892,
89,Bahamas,BHS,1985,69.663,12271,
